S,K,T,r,proxy_sigma,price,pred_price,pred_sigma
725.4299926757812,787.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.2882550733095514,0.3933588070072758
725.4299926757812,788.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.2736799938679996,0.3952083798359835
725.4299926757812,789.0,0.0109514031485284,0.045,0.137313861451547,0.02,0.2580769052550131,0.39662078227015707
725.4299926757812,790.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.24164618675715957,0.3975954556247935
725.4299926757812,791.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.22455363279730328,0.39812129162772253
725.4299926757812,792.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.2069923441055357,0.3981914794167767
725.4299926757812,793.0,0.0109514031485284,0.045,0.137313861451547,0.02,0.18913123544442406,0.3977898930562774
725.4299926757812,794.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.17113203588126175,0.3968938355394536
725.4299926757812,795.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.15315897870687684,0.39547551035501455
725.4299926757812,796.0,0.0109514031485284,0.045,0.137313861451547,0.02,0.13533363039594737,0.39348309056752995
725.4299926757812,797.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.11778329194480382,0.39085026253260324
725.4299926757812,798.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.10064199498734235,0.3874900504270893
725.4299926757812,799.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.08401277049019407,0.383263047503261
725.4299926757812,800.0,0.0109514031485284,0.045,0.137313861451547,0.02,0.06796859626990132,0.3779408913974733
725.4299926757812,805.0,0.0109514031485284,0.045,0.137313861451547,0.01,,
725.4299926757812,810.0,0.0109514031485284,0.045,0.137313861451547,0.01,,
725.4299926757812,815.0,0.0109514031485284,0.045,0.137313861451547,0.02,,
725.4299926757812,820.0,0.0109514031485284,0.045,0.137313861451547,0.02,,
725.4299926757812,825.0,0.0109514031485284,0.045,0.137313861451547,0.01,,
725.4299926757812,830.0,0.0109514031485284,0.045,0.137313861451547,0.01,,
725.4299926757812,835.0,0.0109514031485284,0.045,0.137313861451547,0.01,,
725.4299926757812,840.0,0.0109514031485284,0.045,0.137313861451547,0.02,,
725.4299926757812,845.0,0.0109514031485284,0.045,0.137313861451547,0.01,0.007876007829180796,0.45892340635609397
725.4299926757812,855.0,0.0109514031485284,0.045,0.137313861451547,0.02,0.0342175002428933,0.5578693911963831
